proyecto_id;disciplina_id
16926;27
16927;4
16927;27
16928;27
16928;206
16929;27
16930;25
16930;27
16931;25
16931;27
16932;25
16932;27
16935;27
16935;29
16936;27
16936;29
16937;27
16937;29
16938;27
16938;29
16939;27
16939;29
16940;27
16940;29
16941;27
16941;29
16942;27
16942;29
16943;27
16943;29
16945;27
16945;29
16946;27
16946;29
16947;27
16947;29
16948;27
16948;29
16949;27
16949;29
16951;27
16951;31
16952;248
16952;257
16953;248
16953;257
16954;257
16955;257
16956;257
16957;257
16958;51
16958;257
16959;257
16960;33
16960;257
16961;33
16961;257
16962;31
16962;257
16963;29
16963;257
16964;29
16964;257
16965;29
16965;257
16966;29
16966;257
16967;29
16967;257
16968;29
16968;257
16969;29
16969;257
16970;29
16970;257
16971;29
16971;257
16972;29
16972;257
16973;29
16973;257
16974;29
16974;257
16975;29
16975;257
16976;34
16976;257
16977;257
16979;257
16981;257
16982;257
16983;206
16983;257
16984;253
16984;255
16985;3
16985;253
16986;4
16986;253
16987;3
16988;3
16989;3
16989;4
16991;3
16991;4
16992;3
16992;4
16993;3
16994;3
16995;3
16996;3
16997;3
16997;4
16998;3
16998;4
16999;3
16999;4
17000;3
17000;4
17001;3
17001;4
17002;3
17002;4
17003;3
17004;3
17006;3
17007;3
17008;3
17010;3
17011;3
17012;3
17012;4
17013;3
17014;3
17015;4
17015;253
17016;4
17016;41
17017;4
17017;48
17018;4
17018;27
17019;3
17019;4
17020;3
17020;4
17021;3
17021;4
17022;3
17022;4
17023;3
17023;4
17024;3
17024;4
17025;4
17026;4
17027;4
17028;4
17028;61
17029;4
17029;89
17030;4
17030;68
17031;4
17031;76
17032;3
17033;3
17034;3
17035;3
17036;3
17036;7
17037;3
17037;7
17038;3
17038;7
17039;3
17039;7
17040;4
17040;5
17041;5
17042;4
17042;5
17043;3
17043;4
17044;3
17044;4
17045;3
17045;4
17046;3
17046;4
17047;3
17047;4
17048;4
17050;4
17050;107
17051;3
17051;253
17052;3
17052;253
17053;3
17053;253
17054;3
17054;253
17055;4
17055;253
17056;4
17056;253
17057;4
17057;253
17058;253
17059;7
17059;255
17060;7
17060;256
17061;7
17061;64
17062;7
17062;64
17063;7
17063;61
17064;7
17064;197
17065;7
17065;62
17066;62
17066;64
17067;62
17067;64
17068;62
17068;64
17069;5
17069;62
17070;7
17070;64
17071;64
17072;64
17072;92
17073;63
17073;64
17074;63
17074;64
17075;64
17075;65
17076;7
17076;64
17077;4
17077;64
17078;62
17078;64
17079;62
17079;64
17080;62
17080;64
17081;64
17081;107
17082;64
17082;107
17083;56
17083;107
17084;107
17084;252
17085;15
17085;107
17086;15
17086;107
17087;99
17087;107
17088;107
17088;257
17089;4
17089;107
17091;61
17091;107
17093;68
17093;107
17094;68
17094;107
17095;76
17095;107
17096;75
17096;107
17097;107
17098;78
17098;107
17099;78
17099;107
17100;78
17100;107
17101;107
17101;216
17102;68
17102;71
17103;68
17103;71
17104;57
17104;78
17105;78
17105;79
17106;78
17106;79
17107;78
17107;79
17108;55
17108;107
17109;72
17109;107
17110;55
17110;107
17111;55
17111;68
17112;55
17112;89
17113;55
17113;78
17114;14
17114;61
17115;20
17115;61
17117;61
17118;61
17119;61
17119;63
17120;61
17120;278
17121;61
17121;255
17122;15
17122;61
17123;16
17123;61
17124;61
17124;62
17125;61
17125;64
17126;61
17126;66
17127;61
17128;61
17128;64
17129;61
17129;64
17130;61
17130;68
17131;61
17131;63
17132;61
17132;63
17133;61
17133;63
17134;61
17134;63
17135;61
17135;63
17136;61
17136;99
17137;61
17137;78
17138;61
17138;64
17139;61
17139;64
17140;61
17140;64
17141;89
17143;75
17143;89
17144;64
17144;107
17146;85
17146;107
17147;76
17147;107
17148;76
17148;107
17149;76
17149;107
17150;68
17150;248
17151;68
17151;71
17152;55
17152;68
17153;55
17153;68
17154;55
17154;68
17155;55
17155;68
17156;55
17156;68
17157;55
17157;68
17158;68
17158;78
17159;68
17159;78
17160;68
17160;78
17161;68
17161;78
17163;78
17163;107
17164;78
17164;107
17165;78
17165;107
17166;78
17166;107
17167;79
17167;91
17168;79
17168;91
17170;61
17170;92
17171;61
17171;92
17172;10
17172;72
17173;61
17173;72
17174;72
17174;78
17175;31
17175;89
17176;31
17176;89
17178;75
17178;89
17179;75
17179;85
17180;75
17180;85
17181;78
17181;85
17182;85
17182;106
17183;7
17183;75
17184;75
17185;75
17186;75
17188;75
17188;250
17189;20
17189;76
17191;31
17191;76
17192;76
17193;75
17193;76
17194;75
17194;76
17195;75
17195;76
17196;75
17196;76
17197;75
17197;76
17198;75
17198;76
17199;75
17199;76
17200;75
17200;76
17201;75
17201;76
17202;75
17202;76
17203;75
17203;76
17204;75
17204;76
17205;75
17205;76
17206;75
17206;76
17207;75
17207;76
17208;75
17208;76
17209;75
17209;76
17210;75
17210;76
17212;76
17212;78
17215;76
17215;107
17216;76
17216;107
17218;76
17218;107
17220;61
17220;63
17221;61
17221;63
17222;61
17222;63
17223;61
17223;63
17224;61
17224;63
17225;61
17225;63
17226;61
17226;63
17227;63
17227;107
17228;75
17228;255
17229;18
17229;75
17230;75
17231;75
17232;64
17232;75
17233;68
17233;75
17234;75
17234;76
17236;75
17236;76
17237;75
17237;76
17238;75
17238;76
17239;75
17239;76
17240;75
17241;75
17241;78
17242;75
17242;78
17243;75
17243;78
17244;75
17244;78
17245;75
17245;78
17246;75
17246;78
17247;75
17247;106
17248;75
17248;106
17249;11
17249;107
17250;107
17250;255
17251;68
17251;107
17252;72
17252;107
17253;88
17253;107
17254;78
17254;107
17255;78
17255;107
17256;78
17256;107
17257;99
17258;99
17259;7
17259;99
17260;78
17260;99
17261;99
17261;107
17262;99
17262;141
17263;99
17263;141
17264;99
17264;107
17266;48
17266;107
17267;75
17267;107
17268;48
17268;107
17269;76
17269;107
17270;11
17270;78
17271;11
17271;78
17272;78
17272;255
17273;11
17273;78
17274;11
17274;78
17275;11
17275;78
17276;78
17276;255
17277;20
17277;78
17278;78
17278;107
17279;78
17279;107
17280;20
17280;78
17281;20
17281;78
17282;20
17282;78
17283;20
17283;78
17284;36
17284;78
17285;31
17285;78
17286;78
17286;79
17287;78
17287;79
17288;55
17288;78
17289;55
17289;78
17290;55
17290;78
17291;55
17291;78
17293;78
17293;89
17294;68
17294;78
17295;68
17295;78
17296;68
17296;78
17297;78
17297;107
17298;78
17298;107
17299;78
17299;107
17300;76
17300;78
17301;76
17301;78
17302;75
17302;78
17303;75
17303;78
17304;75
17304;78
17305;75
17305;78
17306;75
17306;78
17307;75
17307;78
17308;75
17308;78
17309;75
17309;78
17310;75
17310;78
17311;75
17311;78
17312;75
17312;78
17313;75
17313;78
17314;75
17314;78
17315;75
17315;78
17316;75
17316;78
17318;78
17320;78
17320;134
17323;36
17323;106
17324;106
17325;106
17326;106
17328;106
17328;107
17329;61
17329;107
17330;68
17330;107
17331;89
17331;107
17332;56
17332;224
17333;56
17334;56
17334;78
17335;56
17335;57
17336;56
17336;57
17337;56
17337;78
17338;56
17340;57
17340;78
17341;56
17343;56
17343;78
17344;57
17344;78
17345;57
17345;78
17346;78
17346;216
17347;107
17347;216
17348;56
17348;216
17349;56
17349;216
17350;216
17351;56
17352;56
17352;216
17353;56
17355;56
17355;224
17357;36
17357;173
17358;38
17358;173
17359;112
17359;173
17360;173
17361;173
17362;173
17364;36
17364;173
17365;38
17365;173
17366;117
17366;173
17367;117
17367;173
17368;138
17368;173
17369;138
17369;173
17370;145
17370;173
17372;155
17372;173
17373;173
17374;173
17375;117
17375;173
17376;117
17376;173
17377;117
17377;173
17378;117
17378;173
17379;36
17379;117
17380;36
17380;117
17381;36
17381;117
17382;51
17382;117
17383;117
17383;154
17384;117
17384;138
17385;117
17385;138
17386;117
17386;138
17387;117
17387;138
17388;117
17388;138
17389;117
17389;138
17390;117
17390;138
17391;117
17391;138
17392;117
17392;140
17393;117
17393;140
17394;117
17394;162
17395;41
17395;117
17396;113
17396;117
17397;113
17397;117
17398;114
17398;118
17399;117
17399;118
17400;117
17400;118
17401;118
17401;141
17402;118
17402;142
17403;118
17403;173
17404;117
17404;118
17406;36
17406;119
17407;119
17408;36
17408;119
17409;114
17409;119
17411;139
17411;154
17412;154
17412;155
17413;154
17413;159
17414;154
17414;155
17415;117
17415;154
17416;117
17416;154
17417;132
17417;141
17418;111
17418;132
17419;112
17419;133
17420;138
17420;173
17421;138
17421;173
17422;138
17422;173
17423;138
17423;173
17424;138
17424;173
17425;138
17425;256
17426;36
17426;138
17427;36
17427;138
17428;36
17428;138
17429;38
17429;138
17430;38
17430;138
17431;38
17431;138
17432;38
17432;138
17433;38
17433;138
17434;117
17434;138
17435;117
17435;138
17437;117
17437;138
17438;138
17438;154
17439;138
17439;154
17440;138
17441;123
17441;138
17442;138
17442;141
17446;111
17446;138
17447;111
17447;138
17448;111
17448;138
17449;111
17449;138
17450;112
17450;138
17451;117
17451;126
17453;126
17453;141
17454;111
17454;126
17455;111
17455;126
17456;111
17456;126
17457;111
17457;126
17458;111
17458;126
17459;111
17459;126
17460;112
17460;126
17461;117
17461;139
17462;117
17462;139
17463;117
17463;139
17464;117
17464;139
17465;139
17465;162
17466;124
17466;173
17467;99
17467;124
17468;117
17468;124
17469;117
17469;124
17470;117
17470;124
17471;117
17471;124
17472;117
17472;124
17474;111
17474;124
17475;124
17475;195
17476;138
17476;140
17477;124
17477;140
17478;36
17478;158
17479;112
17479;158
17480;51
17480;158
17481;140
17481;158
17482;112
17482;158
17483;112
17483;158
17484;112
17484;158
17485;36
17485;145
17486;36
17486;145
17487;117
17487;145
17488;117
17488;145
17490;144
17490;145
17491;144
17491;145
17492;144
17492;145
17493;123
17493;155
17494;141
17494;173
17495;141
17495;255
17496;11
17496;141
17497;36
17497;141
17498;36
17498;141
17499;36
17499;141
17500;38
17500;141
17501;112
17501;141
17502;141
17502;154
17503;138
17503;141
17504;138
17504;141
17505;139
17505;141
17506;141
17507;122
17507;141
17508;112
17508;141
17509;112
17509;141
17510;112
17510;141
17511;114
17511;141
17512;122
17512;138
17513;135
17513;141
17514;122
17515;122
17515;162
17516;162
17516;173
17517;36
17517;162
17518;36
17518;162
17519;36
17519;162
17520;117
17520;162
17521;138
17521;162
17522;117
17522;144
17523;144
17523;277
17525;145
17525;173
17526;144
17526;173
17527;173
17527;235
17529;140
17529;173
17530;112
17530;173
17531;155
17531;258
17532;38
17532;155
17533;33
17533;155
17534;138
17534;155
17535;124
17535;155
17536;155
17536;159
17537;117
17537;155
17538;112
17538;155
17539;159
17539;206
17540;48
17540;155
17542;112
17542;155
17543;116
17543;155
17545;36
17545;111
17546;111
17546;154
17547;111
17547;138
17549;111
17549;126
17550;111
17550;145
17551;111
17551;145
17552;117
17552;173
17553;38
17553;117
17554;117
17554;173
17555;117
17555;173
17556;117
17557;117
17557;154
17558;117
17558;138
17559;117
17559;142
17560;117
17560;142
17561;117
17561;142
17562;115
17562;117
17563;41
17563;256
17564;41
17565;41
17565;117
17566;112
17566;173
17567;112
17567;173
17568;112
17568;114
17569;36
17569;112
17570;112
17571;112
17572;112
17573;112
17575;99
17575;112
17577;112
17577;138
17578;112
17578;138
17579;112
17579;138
17581;112
17581;148
17582;112
17582;141
17583;112
17583;141
17584;112
17584;155
17585;36
17585;112
17586;37
17586;112
17587;112
17587;173
17588;112
17588;114
17589;36
17589;173
17590;36
17590;173
17591;36
17591;173
17592;36
17592;173
17593;36
17594;36
17595;36
17596;36
17596;119
17598;36
17598;112
17599;36
17599;112
17600;36
17600;112
17601;36
17601;112
17602;36
17602;37
17603;36
17603;173
17604;37
17604;173
17605;37
17605;158
17606;37
17606;158
17607;37
17607;112
17608;37
17608;112
17609;37
17609;112
17610;173
17611;22
17611;173
17612;36
17612;173
17613;36
17613;173
17614;51
17614;173
17615;117
17615;173
17616;117
17616;173
17617;117
17617;173
17620;138
17620;173
17621;141
17621;173
17622;141
17622;173
17623;117
17623;173
17624;112
17624;173
17625;134
17628;134
17629;114
17630;114
17631;36
17631;116
17632;38
17632;116
17633;31
17633;116
17634;116
17634;117
17635;116
17635;162
17636;113
17636;116
17637;114
17637;115
17638;115
17638;144
17639;114
17640;113
17640;173
17641;113
17641;173
17642;113
17642;114
17643;113
17643;114
17644;113
17644;114
17645;113
17645;256
17646;36
17646;113
17647;38
17647;113
17648;113
17648;114
17649;114
17650;114
17651;62
17651;114
17652;114
17653;114
17654;114
17656;113
17656;114
17657;113
17657;114
17658;113
17658;114
17660;78
17660;114
17661;114
17661;138
17662;112
17662;114
17663;114
17664;114
17666;18
17666;250
17667;48
17667;250
17668;45
17668;250
17669;46
17669;250
17670;250
17671;181
17671;250
17672;249
17672;250
17673;177
17673;250
17674;177
17674;250
17675;36
17675;250
17676;36
17676;250
17677;46
17677;250
17678;46
17678;250
17679;34
17679;250
17680;250
17681;179
17681;250
17682;179
17682;250
17683;181
17683;250
17684;181
17684;250
17686;177
17686;179
17687;177
17687;179
17688;36
17688;179
17689;179
17689;257
17690;179
17692;177
17692;181
17693;42
17693;181
17694;179
17694;181
17695;181
17696;181
17697;181
17697;188
17698;38
17698;181
17699;38
17699;181
17700;36
17700;181
17702;106
17702;181
17703;181
17704;181
17705;181
17706;181
17707;177
17709;177
17709;188
17710;177
17710;188
17711;177
17711;188
17712;177
17712;188
17713;177
17713;188
17714;46
17714;188
17715;188
17715;250
17716;204
17716;280
17717;177
17717;181
17718;177
17718;181
17719;177
17720;177
17721;36
17721;75
17722;38
17722;75
17723;38
17723;75
17724;75
17724;181
17725;75
17728;41
17728;107
17729;36
17729;107
17732;107
17732;250
17733;107
17734;107
17734;278
17735;177
17735;250
17736;177
17736;250
17737;177
17737;250
17738;177
17738;250
17739;48
17739;250
17740;48
17740;250
17741;181
17741;250
17742;181
17742;250
17743;181
17743;250
17744;188
17744;250
17746;249
17747;249
17748;51
17748;249
17749;249
17750;249
17751;249
17752;249
17753;249
17755;51
17755;249
17756;249
17757;112
17757;249
17758;249
17759;48
17759;249
17760;138
17760;249
17761;36
17761;249
17762;249
17763;249
17764;249
17765;36
17765;249
17766;36
17766;249
17767;36
17767;249
17768;99
17768;249
17769;99
17769;249
17770;249
17771;249
17771;250
17772;141
17772;249
17773;141
17773;249
17774;249
17775;249
17776;249
17777;249
17778;249
17779;249
17780;249
17781;48
17781;249
17782;42
17782;249
17783;42
17783;249
17784;115
17784;249
17785;249
17786;249
17787;107
17787;249
17788;178
17789;31
17789;178
17790;31
17790;178
17791;178
17792;48
17792;178
17793;223
17793;224
17794;223
17794;255
17795;155
17795;223
17796;204
17796;223
17797;204
17797;223
17798;223
17798;280
17799;206
17799;223
17800;278
17802;197
17802;278
17803;278
17804;197
17804;278
17806;131
17806;197
17807;197
17808;61
17808;199
17809;198
17809;278
17810;198
17810;278
17811;198
17811;278
17812;278
17813;278
17813;280
17814;206
17814;278
17815;199
17815;278
17817;278
17818;278
17818;280
17819;278
17819;285
17820;227
17820;278
17821;278
17822;61
17822;278
17823;278
17824;278
17825;278
17826;278
17828;278
17828;280
17829;197
17829;278
17830;278
17831;278
17832;278
17833;278
17834;204
17834;215
17835;204
17835;223
17836;204
17837;204
17837;280
17838;204
17838;280
17839;204
17839;280
17840;204
17840;280
17841;204
17841;280
17842;204
17842;280
17843;204
17843;280
17844;204
17844;251
17845;204
17845;206
17846;204
17846;206
17847;204
17847;237
17848;204
17849;204
17850;204
17851;204
17852;204
17852;280
17853;195
17853;204
17854;204
17856;204
17857;204
17858;204
17858;280
17859;204
17859;280
17860;204
17860;280
17861;204
17861;280
17862;204
17862;205
17863;204
17863;280
17864;204
17864;280
17865;280
17866;280
17867;280
17868;280
17869;280
17869;282
17870;210
17870;280
17871;31
17871;280
17872;216
17872;280
17873;195
17873;280
17874;206
17874;280
17875;206
17875;280
17876;206
17876;280
17877;206
17877;280
17878;280
17879;210
17879;280
17880;195
17880;280
17881;195
17881;280
17882;195
17882;280
17883;204
17883;280
17884;204
17884;280
17885;204
17885;280
17886;280
17887;280
17888;280
17889;280
17890;280
17891;280
17892;280
17894;224
17894;280
17895;280
17897;206
17897;280
17898;227
17898;280
17899;227
17899;280
17900;205
17900;280
17901;205
17901;280
17902;205
17902;251
17903;205
17904;224
17904;280
17905;224
17905;280
17906;224
17906;280
17907;204
17907;280
17908;204
17908;280
17910;204
17910;280
17911;204
17911;280
17912;204
17912;280
17913;204
17913;280
17914;204
17914;280
17915;204
17915;280
17916;204
17916;280
17917;204
17917;280
17918;280
17919;280
17921;280
17922;280
17924;280
17925;280
17926;280
17927;206
17927;280
17928;280
17928;285
17929;194
17929;277
17932;194
17932;277
17933;194
17933;277
17934;195
17934;277
17935;195
17935;277
17936;195
17936;277
17937;194
17938;194
17939;194
17940;194
17941;51
17941;194
17942;62
17942;194
17943;173
17943;194
17944;194
17944;277
17945;194
17945;195
17946;194
17946;195
17947;194
17949;194
17949;195
17950;194
17950;195
17951;194
17951;195
17952;194
17952;195
17953;194
17953;195
17954;194
17954;195
17955;194
17955;195
17956;194
17956;195
17957;195
17957;235
17959;194
17959;195
17960;194
17960;195
17961;195
17961;204
17962;195
17963;194
17963;195
17964;195
17966;255
17966;277
17967;277
17967;278
17968;194
17968;277
17970;195
17970;277
17971;277
17972;224
17972;282
17973;280
17973;282
17974;210
17974;282
17975;210
17975;282
17976;210
17976;282
17977;206
17977;282
17978;224
17978;282
17979;210
17979;280
17980;210
17980;280
17981;210
17982;210
17983;210
17984;210
17985;210
17986;210
17988;210
17989;210
17989;237
17991;210
17992;210
17992;211
17993;210
17993;280
17994;210
17995;210
17996;210
17997;210
17998;210
17998;211
17999;206
17999;211
18000;210
18000;211
18001;201
18001;211
18002;210
18002;237
18004;210
18004;238
18005;210
18005;280
18006;210
18007;210
18008;210
18008;227
18009;210
18010;210
18011;210
18011;224
18012;204
18012;210
18013;210
18013;280
18014;210
18015;201
18015;210
18016;280
18016;282
18017;210
18017;282
18018;251
18019;251
18020;251
18021;224
18021;251
18022;251
18023;251
18024;251
18025;251
18026;224
18026;251
18027;113
18027;279
18028;277
18028;279
18029;230
18029;279
18030;0
18030;279
18031;201
18032;201
18033;201
18034;201
18035;201
18036;201
18038;201
18039;201
18039;278
18040;201
18041;201
18042;201
18043;201
18043;204
18044;201
18045;201
18046;201
18046;280
18047;201
18048;195
18048;201
18049;195
18049;201
18050;201
18051;201
18053;279
18053;280
18054;195
18054;279
18055;201
18055;279
18056;206
18057;206
18058;206
18059;206
18060;206
18061;206
18062;206
18063;206
18064;206
18065;206
18066;206
18068;204
18068;206
18069;195
18069;206
18070;206
18071;206
18072;206
18073;206
18074;206
18075;206
18076;206
18077;206
18078;206
18079;206
18080;206
18081;206
18082;206
18082;227
18083;206
18083;252
18084;206
18085;206
18086;206
18087;206
18088;206
18089;206
18090;206
18091;206
18092;206
18093;206
18095;206
18096;206
18097;206
18098;206
18099;206
18100;206
18101;206
18102;206
18103;48
18103;206
18104;45
18104;206
18105;204
18105;206
18106;204
18106;206
18107;195
18107;206
18108;206
18108;282
18109;206
18110;206
18111;206
18112;206
18113;206
18113;257
18114;206
18114;257
18116;206
18117;206
18118;206
18119;206
18120;206
18122;25
18122;206
18123;206
18124;206
18125;206
18126;206
18127;206
18128;206
18129;206
18130;206
18131;206
18132;206
18133;206
18134;206
18135;206
18136;206
18137;206
18138;206
18139;206
18140;206
18140;224
18141;206
18141;228
18142;206
18142;228
18143;206
18143;228
18144;206
18145;206
18146;206
18147;206
18148;206
18149;206
18150;206
18151;206
18152;206
18153;206
18154;206
18155;206
18156;206
18157;206
18158;206
18159;206
18160;206
18161;206
18162;206
18163;206
18164;206
18165;206
18166;206
18167;206
18168;206
18169;206
18170;206
18171;206
18172;206
18173;206
18174;206
18175;206
18176;206
18177;206
18178;206
18179;206
18180;206
18181;206
18182;206
18183;206
18183;227
18184;206
18184;227
18185;216
18185;224
18186;216
18186;224
18187;216
18187;224
18188;216
18188;224
18189;31
18189;216
18190;216
18190;280
18191;216
18193;0
18193;216
18194;216
18194;224
18195;28
18195;216
18196;216
18197;216
18197;223
18198;216
18198;280
18199;215
18199;224
18200;224
18201;215
18201;224
18202;224
18202;285
18203;215
18204;215
18205;215
18206;215
18206;216
18207;215
18207;224
18208;215
18209;215
18210;215
18210;216
18211;216
18211;224
18212;216
18213;215
18213;216
18215;215
18215;278
18217;215
18217;216
18219;215
18219;227
18220;0
18220;224
18221;215
18221;285
18223;194
18223;252
18224;206
18224;252
18225;237
18225;252
18226;0
18226;252
18227;227
18227;285
18228;227
18228;285
18229;227
18229;285
18230;210
18230;285
18231;285
18232;242
18232;285
18233;227
18233;285
18234;227
18234;285
18235;227
18235;285
18236;237
18236;285
18237;227
18237;285
18238;227
18238;285
18239;227
18239;285
18240;244
18240;285
18241;227
18242;227
18242;228
18243;227
18243;232
18244;227
18244;232
18245;227
18246;56
18246;227
18247;205
18247;227
18248;206
18248;227
18249;227
18249;285
18250;227
18251;227
18252;242
18252;280
18253;227
18254;227
18255;227
18255;252
18256;227
18257;227
18258;227
18259;227
18260;227
18261;227
18261;280
18262;227
18262;280
18263;206
18263;227
18264;206
18264;227
18265;206
18265;227
18266;227
18266;285
18267;227
18267;285
18268;227
18269;227
18270;227
18271;227
18271;240
18272;227
18273;227
18274;227
18275;227
18276;227
18277;227
18278;227
18279;227
18280;227
18281;227
18282;227
18284;205
18284;227
18285;56
18285;237
18286;204
18286;237
18287;237
18287;251
18288;237
18288;285
18289;227
18289;237
18290;237
18292;215
18292;227
18293;227
18294;227
18295;227
18296;227
18297;227
18298;210
18298;227
18299;227
18300;227
18300;242
18301;227
18301;240
18302;227
18303;227
18304;227
18305;227
18306;227
18306;252
18307;227
18307;232
18308;227
18308;237
18310;227
18310;237
18311;227
18311;238
18312;227
18312;237
18313;227
18313;240
18314;227
18314;240
18315;227
18315;240
18316;224
18316;242
18317;224
18317;237
18318;227
18318;277
18319;206
18319;228
18320;206
18320;228
18322;206
18322;228
18323;206
18323;228
18324;206
18324;228
18325;206
18325;228
18326;206
18326;228
18327;206
18327;228
18328;206
18328;228
18329;227
18329;228
18330;227
18330;228
18331;228
18332;206
18332;227
18333;227
18334;227
18335;227
18336;227
18336;278
18337;227
18337;278
18338;227
18338;280
18339;215
18339;227
18340;227
18341;227
18342;227
18343;227
18344;227
18345;227
18346;227
18347;56
18347;227
18348;227
18348;280
18349;206
18349;227
18350;206
18350;227
18351;227
18352;227
18353;227
18354;227
18356;227
18357;227
18358;227
18359;227
18360;227
18361;227
18362;280
18362;285
18363;206
18363;285
18364;206
18364;285
18365;206
18365;285
18366;206
18366;285
18367;227
18367;285
18368;228
18368;285
18369;235
18370;230
18370;231
18371;235
18372;235
18373;235
18373;252
18374;235
18375;235
18376;235
18377;235
18378;232
18378;235
18380;230
18380;280
18381;201
18381;230
18382;230
18382;235
18383;230
18384;230
18385;235
18385;252
18386;235
18387;235
18389;252
18390;232
18390;252
18391;232
18391;252
18392;252
18392;285
18393;227
18393;252
18394;252
18395;252
18396;232
18396;252
18397;232
18397;252
18399;232
18399;252
18400;232
18401;232
18402;232
18403;232
18405;232
18406;232
18406;285
18407;227
18407;232
18408;232
18408;252
18409;232
18410;232
18411;232
18412;232
18412;242
18413;232
18413;242
18414;232
18414;242
18415;232
18415;246
18416;232
18416;242
18417;242
18417;244
18418;242
18418;246
18419;232
18419;252
18420;232
18420;252
18421;227
18421;252
18422;246
18422;252
18424;206
18424;237
18427;237
18428;237
18429;237
18430;237
18431;237
18432;237
18432;253
18433;237
18434;237
18437;237
18438;237
18439;237
18440;237
18443;237
18444;237
18445;237
18446;237
18447;237
18448;237
18451;237
18453;204
18453;237
18455;237
18456;237
18457;237
18457;239
18458;237
18459;237
18460;237
18463;237
18464;237
18464;238
18465;237
18466;237
18468;237
18468;238
18470;237
18470;238
18471;237
18471;238
18474;237
18474;238
18475;48
18475;237
18476;237
18476;278
18477;237
18477;280
18478;237
18478;285
18480;237
18482;237
18483;237
18484;237
18485;232
18485;237
18486;237
18487;237
18489;237
18489;238
18490;237
18492;51
18492;107
18494;41
18494;107
18495;22
18495;107
18496;22
18496;107
18497;22
18497;107
18498;18
18498;107
18499;18
18499;107
18500;18
18500;107
18501;20
18501;107
18502;20
18502;107
18503;36
18503;107
18504;36
18504;107
18505;36
18505;107
18506;36
18506;107
18507;36
18507;107
18508;36
18508;107
18509;36
18509;107
18510;36
18510;107
18511;36
18511;107
18512;36
18512;107
18513;38
18513;107
18514;38
18514;107
18515;38
18515;107
18516;38
18516;107
18517;36
18517;107
18518;36
18518;107
18519;36
18519;107
18520;36
18520;107
18521;36
18521;107
18522;36
18522;107
18523;36
18523;107
18524;36
18524;107
18525;36
18525;107
18528;36
18528;107
18529;36
18529;107
18530;36
18530;107
18531;36
18531;107
18532;36
18532;107
18533;36
18533;107
18534;36
18534;107
18535;36
18535;107
18536;36
18536;107
18537;36
18537;107
18538;36
18538;107
18539;36
18539;107
18540;37
18540;107
18541;107
18541;112
18542;107
18542;112
18544;99
18544;107
18545;31
18545;107
18546;31
18546;107
18547;31
18547;107
18548;31
18548;107
18549;31
18549;107
18550;31
18550;107
18551;76
18551;107
18554;75
18554;107
18556;78
18556;107
18557;107
18558;107
18558;145
18559;107
18559;146
18560;37
18560;107
18561;107
18561;114
18562;107
18562;114
18563;107
18563;181
18564;107
18564;250
18565;107
18565;250
18566;107
18566;249
18567;107
18567;249
18568;107
18568;249
18569;107
18570;5
18570;107
18571;205
18571;224
18572;205
18572;224
18573;205
18573;215
18574;205
18575;5
18575;197
18576;5
18577;5
18579;5
18579;194
18580;0
18580;34
18581;0
18581;249
18582;0
18582;258
18583;0
18583;48
18584;0
18584;107
18585;0
18585;57
18586;0
18586;223
18587;0
18587;224
18588;0
18589;0
18590;0
18591;107
18591;197
18591;215
18591;221
18592;197
18592;199
18592;278
18593;106
18594;38
18594;42
18594;46
18594;106
18594;107
18594;183
18594;215
18595;106
18595;183
18596;37
18596;38
18596;42
18596;48
18596;183
18596;186
18597;48
18597;183
18597;265
18598;106
18598;107
18599;48
18599;183
18600;183
18600;215
18601;48
18601;183
18602;48
18602;183
18603;42
18603;48
18603;106
18603;107
18603;183
18604;106
18604;107
18604;183
18605;106
18605;107
18605;183
18606;106
18606;107
18607;42
18608;42
18608;183
18609;38
18609;42
18609;107
18610;42
18611;183
18612;183
18613;183
18614;42
18615;42
18616;42
18617;42
18618;42
18619;38
18619;42
18619;48
18619;181
18620;38
18620;42
18620;48
18621;48
18622;48
18622;179
18623;48
18623;179
18624;42
18624;48
18624;107
18624;181
18625;46
18625;181
18626;48
18627;48
18628;48
18629;38
18629;42
18629;48
18629;107
18630;42
18631;48
18631;107
18632;42
18633;42
18633;46
18633;48
18633;181
18634;42
18635;42
18636;8
18636;38
18636;42
18636;48
18637;38
18637;42
18637;48
18638;38
18638;42
18638;48
18639;42
18640;46
18640;48
18640;181
18640;265
18641;46
18641;48
18641;181
18642;48
18643;107
18643;197
18643;199
18643;278
18644;107
18645;197
18645;199
18645;278
18646;265
18647;265
18648;179
18649;265
18650;107
18650;265
18651;107
18651;265
18652;33
18652;48
18652;107
18652;179
18652;215
18652;265
18653;34
18653;48
18653;107
18653;179
18653;215
18653;265
18654;265
18655;42
18655;107
18655;183
18656;183
18657;42
18658;107
18659;42
18660;42
18661;42
18662;42
18663;48
18663;179
18663;181
18664;5
18664;8
18664;48
18664;107
18665;46
18665;181
18666;48
18668;48
18669;48
18669;179
18669;183
18669;197
18669;265
18670;48
18670;179
18670;265
18671;48
18671;265
18672;38
18672;42
18673;42
18674;42
18674;46
18674;48
18674;181
18675;38
18675;42
18675;48
18676;42
18676;181
18677;42
18678;181
18679;36
18679;46
18679;48
18679;181
18680;48
18681;48
18681;181
18682;46
18682;181
18683;46
18684;106
18685;106
18686;106
18686;107
18686;181
